0xA000;Led Service;led
0xA001;Switch characteristic;switch
0x2A29;Manufacturer name;manufacturer-name
0x1811;Alert Notification Service;AlertNotificationService
0x1815;Automation IO;AutomationIO
0x180F;Battery Service;BatteryService
0x1810;Blood Pressure;BloodPressure
0x181B;Body Composition;BodyComposition
0x181E;Bond Management;BondManagement
0x181F;Continuous Glucose Monitoring;ContinuousGlucoseMonitoring
0x1805;Current Time Service;CurrentTimeService
0x1818;Cycling Power;CyclingPower
0x1816;Cycling Speed and Cadence;CyclingSpeedandCadence
0x180A;Device Information;DeviceInformation
0x181A;Environmental Sensing;EnvironmentalSensing
0x1800;Generic Access;GenericAccess
0x1801;Generic Attribute;GenericAttribute
0x1808;Glucose;Glucose
0x1809;Health Thermometer;HealthThermometer
0x180D;Heart Rate;HeartRate
0x1823;HTTP Proxy;HTTPProxy
0x1812;Human Interface Device;HumanInterfaceDevice
0x1802;Immediate Alert;ImmediateAlert
0x1821;Indoor Positioning;IndoorPositioning
0x1820;Internet Protocol Support;InternetProtocolSupport
0x1803;Link Loss;LinkLoss
0x1819;Location and Navigation;LocationandNavigation
0x1807;Next DST Change Service;NextDSTChangeService
0x1825;Object Transfer;ObjectTransfer
0x180E;Phone Alert Status Service;PhoneAlertStatusService
0x1822;Pulse Oximeter;PulseOximeter
0x1806;Reference Time Update Service;ReferenceTimeUpdateService
0x1814;Running Speed and Cadence;RunningSpeedandCadence
0x1813;Scan Parameters;ScanParameters
0x1824;Transport Discovery;TransportDiscovery
0x1804;Tx Power;TxPower
0x181C;User Data;UserData
0x181D;Weight Scale;WeightScale
0x2A7E;Aerobic Heart Rate Lower Limit;AerobicHeartRateLowerLimit
0x2A84;Aerobic Heart Rate Upper Limit;AerobicHeartRateUpperLimit
0x2A7F;Aerobic Threshold;AerobicThreshold
0x2A80;Age;Age
0x2A5A;Aggregate;Aggregate
0x2A43;Alert Category ID;AlertCategoryID
0x2A42;Alert Category ID Bit Mask;AlertCategoryIDBitMask
0x2A06;Alert Level;AlertLevel
0x2A44;Alert Notification Control Point;AlertNotificationControlPoint
0x2A3F;Alert Status;AlertStatus
0x2AB3;Altitude;Altitude
0x2A81;Anaerobic Heart Rate Lower Limit;AnaerobicHeartRateLowerLimit
0x2A82;Anaerobic Heart Rate Upper Limit;AnaerobicHeartRateUpperLimit
0x2A83;Anaerobic Threshold;AnaerobicThreshold
0x2A58;Analog;Analog
0x2A73;Apparent Wind Direction&nbsp;;ApparentWindDirection&nbsp;
0x2A72;Apparent Wind Speed;ApparentWindSpeed
0x2A01;Appearance;Appearance
0x2AA3;Barometric Pressure Trend;BarometricPressureTrend
0x2A19;Battery Level;BatteryLevel
0x2A49;Blood Pressure Feature;BloodPressureFeature
0x2A35;Blood Pressure Measurement;BloodPressureMeasurement
0x2A9B;Body Composition Feature;BodyCompositionFeature
0x2A9C;Body Composition Measurement;BodyCompositionMeasurement
0x2A38;Body Sensor Location;BodySensorLocation
0x2AA4;Bond Management Control Point;BondManagementControlPoint
0x2AA5;Bond Management Feature;BondManagementFeature
0x2A22;Boot Keyboard Input Report;BootKeyboardInputReport
0x2A32;Boot Keyboard Output Report;BootKeyboardOutputReport
0x2A33;Boot Mouse Input Report;BootMouseInputReport
0x2AA6;Central Address Resolution;CentralAddressResolution
0x2AA8;CGM Feature;CGMFeature
0x2AA7;CGM Measurement;CGMMeasurement
0x2AAB;CGM Session Run Time;CGMSessionRunTime
0x2AAA;CGM Session Start Time;CGMSessionStartTime
0x2AAC;CGM Specific Ops Control Point;CGMSpecificOpsControlPoint
0x2AA9;CGM Status;CGMStatus
0x2A5C;CSC Feature;CSCFeature
0x2A5B;CSC Measurement;CSCMeasurement
0x2A2B;Current Time;CurrentTime
0x2A66;Cycling Power Control Point;CyclingPowerControlPoint
0x2A65;Cycling Power Feature;CyclingPowerFeature
0x2A63;Cycling Power Measurement;CyclingPowerMeasurement
0x2A64;Cycling Power Vector;CyclingPowerVector
0x2A99;Database Change Increment;DatabaseChangeIncrement
0x2A85;Date of Birth;DateofBirth
0x2A86;Date of Threshold Assessment ;DateofThresholdAssessment
0x2A08;Date Time;DateTime
0x2A0A;Day Date Time;DayDateTime
0x2A09;Day of Week;DayofWeek
0x2A7D;Descriptor Value Changed;DescriptorValueChanged
0x2A00;Device Name;DeviceName
0x2A7B;Dew Point;DewPoint
0x2A56;Digital;Digital
0x2A0D;DST Offset;DSTOffset
0x2A6C;Elevation;Elevation
0x2A87;Email Address;EmailAddress
0x2A0C;Exact Time 256;ExactTime256
